1720878665.483715 server started (4174): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1720878665.483758 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:13:18 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6030
1720878665.483768 using libevent 2.1.12-stable select
1720878665.483777 using utf8proc 2.9.0
1720878665.483784 using ncurses 6.5 20240427
1720878665.483852 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720878665.483860 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1720878665.483891 input_key_build: 0x10e195 (F1) is \033OP
1720878665.483898 input_key_build: 0x10e196 (F2) is \033OQ
1720878665.483904 input_key_build: 0x10e197 (F3) is \033OR
1720878665.483909 input_key_build: 0x10e198 (F4) is \033OS
1720878665.483914 input_key_build: 0x10e199 (F5) is \033[15~
1720878665.483920 input_key_build: 0x10e19a (F6) is \033[17~
1720878665.483925 input_key_build: 0x10e19b (F7) is \033[18~
1720878665.483931 input_key_build: 0x10e19c (F8) is \033[19~
1720878665.483936 input_key_build: 0x10e19d (F9) is \033[20~
1720878665.483941 input_key_build: 0x10e19e (F10) is \033[21~
1720878665.483947 input_key_build: 0x10e19f (F11) is \033[23~
1720878665.483952 input_key_build: 0x10e1a0 (F12) is \033[24~
1720878665.483957 input_key_build: 0x10e1a1 (IC) is \033[2~
1720878665.483962 input_key_build: 0x10e1a2 (DC) is \033[3~
1720878665.483968 input_key_build: 0x10e1a3 (Home) is \033[1~
1720878665.483973 input_key_build: 0x10e1a4 (End) is \033[4~
1720878665.483978 input_key_build: 0x10e1a5 (NPage) is \033[6~
1720878665.483984 input_key_build: 0x10e1a6 (PPage) is \033[5~
1720878665.483989 input_key_build: 0x10e1a7 (BTab) is \033[Z
1720878665.483994 input_key_build: 0x10e1a8 (Up) is \033[A
1720878665.483999 input_key_build: 0x10e1a9 (Down) is \033[B
1720878665.484004 input_key_build: 0x10e1aa (Left) is \033[D
1720878665.484010 input_key_build: 0x10e1ab (Right) is \033[C
1720878665.484015 input_key_build: 0x10e1ac (KP/) is /
1720878665.484020 input_key_build: 0x10e1ad (KP*) is *
1720878665.484025 input_key_build: 0x10e1ae (KP-) is -
1720878665.484030 input_key_build: 0x10e1af (KP7) is 7
1720878665.484035 input_key_build: 0x10e1b0 (KP8) is 8
1720878665.484042 input_key_build: 0x10e1b1 (KP9) is 9
1720878665.484048 input_key_build: 0x10e1b2 (KP+) is +
1720878665.484053 input_key_build: 0x10e1b3 (KP4) is 4
1720878665.484058 input_key_build: 0x10e1b4 (KP5) is 5
1720878665.484063 input_key_build: 0x10e1b5 (KP6) is 6
1720878665.484068 input_key_build: 0x10e1b6 (KP1) is 1
1720878665.484073 input_key_build: 0x10e1b7 (KP2) is 2
1720878665.484079 input_key_build: 0x10e1b8 (KP3) is 3
1720878665.484084 input_key_build: 0x10e1b9 (KPEnter) is \n
1720878665.484089 input_key_build: 0x10e1ba (KP0) is 0
1720878665.484094 input_key_build: 0x10e1bb (KP.) is .
